name,path,size,file_or_dir
distutils-precedence.pth,D:\Desktop\Python\lessons\venv\Lib\site-packages,151,file
setuptools-60.2.0.virtualenv,D:\Desktop\Python\lessons\venv\Lib\site-packages,0,file
wheel-0.37.1.virtualenv,D:\Desktop\Python\lessons\venv\Lib\site-packages,0,file
_virtualenv.pth,D:\Desktop\Python\lessons\venv\Lib\site-packages,18,file
_virtualenv.py,D:\Desktop\Python\lessons\venv\Lib\site-packages,5792,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi,2562,directory
cacert.pem,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi,278952,file
core.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi,4219,file
py.typed,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi,0,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi,94,file
__main__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi,243,file
core.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi\__pycache__,1880,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi\__pycache__,272,file
__main__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi\__pycache__,410,file
INSTALLER,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi-2023.5.7.dist-info,4,file
LICENSE,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi-2023.5.7.dist-info,1052,file
METADATA,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi-2023.5.7.dist-info,2190,file
RECORD,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi-2023.5.7.dist-info,1009,file
top_level.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi-2023.5.7.dist-info,8,file
WHEEL,D:\Desktop\Python\lessons\venv\Lib\site-packages\certifi-2023.5.7.dist-info,92,file
assets,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,31911,directory
cli,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,16662,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,75594,directory
api.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,19178,file
cd.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,12944,file
constant.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,19596,file
legacy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,2125,file
md.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,10752,file
md.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,18829,file
md__mypyc.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,117248,file
models.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,11829,file
py.typed,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,0,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,11958,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,85,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer,1594,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\assets,10402,directory
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\assets,21509,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\assets\__pycache__,10402,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\cli,6622,directory
normalizer.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\cli,10040,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\cli,0,file
normalizer.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\cli\__pycache__,6448,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\cli\__pycache__,174,file
api.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,10321,file
cd.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,9666,file
constant.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,17379,file
legacy.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,1834,file
md.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,14296,file
models.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,11493,file
utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,8808,file
version.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,254,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer\__pycache__,1543,file
entry_points.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,76,file
INSTALLER,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,4,file
LICENSE,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,1090,file
METADATA,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,31599,file
RECORD,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,2783,file
top_level.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,19,file
WHEEL,D:\Desktop\Python\lessons\venv\Lib\site-packages\charset_normalizer-3.1.0.dist-info,102,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,206808,directory
codec.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,3374,file
compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,321,file
core.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,12950,file
idnadata.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,44375,file
intranges.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,1881,file
package_data.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,21,file
py.typed,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,0,file
uts46data.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,206539,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna,849,file
codec.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,2786,file
compat.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,715,file
core.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,9644,file
idnadata.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,38351,file
intranges.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,1952,file
package_data.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,179,file
uts46data.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,152366,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna\__pycache__,815,file
INSTALLER,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna-3.4.dist-info,4,file
LICENSE.md,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna-3.4.dist-info,1523,file
METADATA,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna-3.4.dist-info,9830,file
RECORD,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna-3.4.dist-info,1378,file
WHEEL,D:\Desktop\Python\lessons\venv\Lib\site-packages\idna-3.4.dist-info,81,file
.libs,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,36063445,directory
array_api,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,309869,directory
compat,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,12332,directory
core,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,12111542,directory
distutils,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1437697,directory
doc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,29941,directory
f2py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1177265,directory
fft,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,289301,directory
lib,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,3189516,directory
linalg,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,478158,directory
ma,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1426579,directory
matrixlib,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,147793,directory
polynomial,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1119408,directory
random,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,3133167,directory
testing,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,315976,directory
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,81385,directory
typing,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,641965,directory
_pyinstaller,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,7404,directory
_typing,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,86106,directory
_utils,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,44181,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,67044,directory
conftest.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,4761,file
ctypeslib.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,17792,file
ctypeslib.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,8223,file
dtypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,2306,file
dtypes.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1358,file
exceptions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,7570,file
exceptions.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,618,file
LICENSE.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,48809,file
matlib.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,10843,file
py.typed,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,0,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1170,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,646,file
_distributor_init.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,1247,file
_globals.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,3189,file
_pytesttester.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,6874,file
_pytesttester.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,507,file
_version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,519,file
__config__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,5250,file
__init__.cython-30.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,37723,file
__init__.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,36057,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,16933,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy,158124,file
libopenblas64__v0.3.23-gcc_10_3_0.dll,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\.libs,36063445,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,64864,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,104823,directory
linalg.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,18682,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,353,file
_array_object.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,44868,file
_constants.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,72,file
_creation_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,10401,file
_data_type_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,6485,file
_dtypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,5003,file
_elementwise_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,26757,file
_indexing_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,619,file
_manipulation_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,3429,file
_searching_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,1766,file
_set_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,3054,file
_sorting_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,2085,file
_statistical_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,3706,file
_typing.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,1299,file
_utility_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,861,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api,10742,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,33349,directory
test_array_object.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,17430,file
test_creation_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,5165,file
test_data_type_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,1049,file
test_elementwise_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,3914,file
test_indexing_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,651,file
test_manipulation_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,1124,file
test_set_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,565,file
test_sorting_functions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,625,file
test_validation.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,703,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests,289,file
test_array_object.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,14801,file
test_creation_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,8110,file
test_data_type_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,1338,file
test_elementwise_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,3170,file
test_indexing_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,841,file
test_manipulation_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,1758,file
test_set_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,820,file
test_sorting_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,837,file
test_validation.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,1209,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\tests\__pycache__,465,file
linalg.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,13163,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,552,file
_array_object.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,28308,file
_constants.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,241,file
_creation_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,8469,file
_data_type_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,5806,file
_dtypes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,2498,file
_elementwise_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,19686,file
_indexing_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,883,file
_manipulation_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,3683,file
_searching_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,2135,file
_set_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,2247,file
_sorting_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,1551,file
_statistical_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,2750,file
_typing.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,1951,file
_utility_functions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,1063,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\array_api\__pycache__,9837,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat,1636,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat,5906,directory
py3k.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat,3978,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat,345,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat,467,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\tests,1035,directory
test_compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\tests,601,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\tests,0,file
test_compat.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\tests\__pycache__,863,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\tests\__pycache__,172,file
py3k.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\__pycache__,4725,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\__pycache__,546,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\compat\__pycache__,635,file
include,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,417517,directory
lib,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,149775,directory
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,4971792,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,878224,directory
arrayprint.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,65333,file
arrayprint.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,4570,file
cversions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,360,file
defchararray.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,76531,file
defchararray.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,9637,file
einsumfunc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,53311,file
einsumfunc.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,5047,file
fromnumeric.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,132741,file
fromnumeric.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,24563,file
function_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,20387,file
function_base.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,4912,file
generate_numpy_api.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,7911,file
getlimits.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,26600,file
getlimits.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,88,file
memmap.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,12109,file
memmap.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,58,file
multiarray.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,57812,file
multiarray.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,25790,file
numeric.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,79544,file
numeric.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,14887,file
numerictypes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,18787,file
numerictypes.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,3423,file
overrides.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,7274,file
records.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,38632,file
records.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,5926,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,49281,file
setup_common.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,17515,file
shape_base.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,30666,file
shape_base.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,2897,file
umath.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,2076,file
umath_tests.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,402,file
_add_newdocs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,216052,file
_add_newdocs_scalars.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,12478,file
_asarray.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,4018,file
_asarray.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,1128,file
_dtype.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\core,10975,file
